path	bytes	sha256
outputs/publication_package/saussurea_h5ad_contract.md	376	d463124e845f41c1534bd28f30a6c2cae66ceff1cd6ac5b6bf0321700efcb0be
outputs/publication_package/saussurea_public_data_discovery.json	117065	78647faf5364a7e4a4953c9ccf20de2dcdd0a93a150f65af6d54501465a24246
outputs/publication_package/saussurea_public_data_discovery.md	15754	5cadcf64a77977787355acb114c495e4736eb04fa02ff4b8e9539cbcd8918fe5
outputs/publication_package/saussurea_supporting_evidence.json	19446	acd3db3212c019f9db446a2f6815663421463a75dc9578ad04482b7a7edf11ef
outputs/publication_package/saussurea_supporting_evidence.md	7679	5c3abb6bdae9ecd91bb91b11980e9db1cecf1b7c1aa2b973808b0711cdfd0eca
outputs/publication_package/scplantannotate_access_audit.json	26276	c0950be49bf19cf889c3aaa7a4dc1bcad51854c44b393986940b48a6144211d5
outputs/publication_package/scplantannotate_access_audit.md	4129	fcf1b38b4004993878d9247066f99b53a19d3e814a2b5f2ccf606b32a29e5618
outputs/publication_package/scplantannotate_benchmark_input_package.json	2160	2d3e9cffd30e1f7406f95f6b078ecc2bd90e2ae29fcf978bdec8e13fbaf3bb1e
outputs/publication_package/scplantannotate_benchmark_input_package.md	1927	4a3ae25ec05e84b12054dbb4b12dabe266ea2eb28f89564766cc300f31a84ff2
outputs/publication_package/scplantdb_manifest_audit.json	39601	78be2ddd8cc42a6d241ee523c8fafc38efbb3a48fd157c1fdb275e64e590826c
outputs/publication_package/scplantdb_manifest_audit.md	5338	b4330533f563035fc21516646707d4905fd191cd00cd047528288b1d4e0605c7
outputs/publication_package/scplantdb_manifest_audit.tsv	16084	206ac8232e0a3b6dad4eccd932a54d61308dbc30bc0a1e00702c74c127ee222e
outputs/publication_package/scplantllm_input_readiness.json	4418	728275fd3e8dcebc5fabd3da7a394dcf4865e9bba4a1c0a1898bae33f0f112eb
outputs/publication_package/scplantllm_input_readiness.md	1359	6200c3734c36cbfdfe3bb39b0c7bdfc4abeb2db66136b16f22ef126769c80fd5
outputs/publication_package/scplantllm_preprocess_probe_readiness.json	4422	cbeebcc6ebcfffda98183990267aba05ccadd1aa57e52bdd7d045523c9d6d7c2
outputs/publication_package/scplantllm_preprocess_probe_readiness.md	1371	0e01d982add508f810f432f2ceef60ea8860cc492dab0f6fad8994f54f4c3e43
outputs/publication_package/scripts/audit_data_integrity.py	14181	4ff567dd6782f6c66831f9422af87a7994a5a8979d5971a6798786f87212304f
outputs/publication_package/scripts/audit_leaveout_splits.py	4356	82a66ec1fbde9a25ca7edde4ad5e648d4b83a7a78dc85e5aa2d9ae4c46171539
outputs/publication_package/scripts/build_available_public_mlm_corpus.sh	1557	08b37830f5fd572a3a8672bbf71ab69d307ea0e4ba22d3ad70872b914cf26eea
outputs/publication_package/scripts/build_npz_from_seurat_export.py	5465	6af043502bb82c12ef89e75cdde82cd811cf41af1307a46f2b34a801668d1ebb
outputs/publication_package/scripts/build_public_mlm_corpus.sh	1567	6514253de0a1a5f3267f13334ae780723c39402c67195e060222082408c5e3f8
outputs/publication_package/scripts/build_public_mlm_plus_corpus.sh	2251	7743eba84f658602aee591663c86a3a58133aeffdb7fecb5dc187fc6106e15a5
outputs/publication_package/scripts/collect_public_data.sh	3438	5641e83a9a4cc3c5dc305b2351cf34506162ea528cf757a9d9d4103cccc4911b
outputs/publication_package/scripts/collect_saussurea_supporting_metadata.sh	4601	b99b50fb03bdcc0ddad69fe5d82a0bb1dced0f769cb676119685f4f98f4914be
outputs/publication_package/scripts/convert_gse268881_available.sh	1315	b05e9083158b3c5ae9a6dcf238aad1a5483722a182776cfc6d4371d01bcbc5a5
outputs/publication_package/scripts/create_leaveout_config.py	2283	9812f31100eba1664e2d821eba6e730ce472683b45567bbf3c25359f4209846c
outputs/publication_package/scripts/create_public_safe_init_annotation_bundle.sh	1232	077b57afe3b588e7c9ea10720d025361b4a9764962599245ee99680835f525c7
outputs/publication_package/scripts/discover_ncbi_public_datasets.py	18588	ecbf003cb384726170da65786b5f8f9aeddb8f0f1e838928f9469ed621e98226
outputs/publication_package/scripts/discover_public_ncbi_data.sh	613	c739a5989acc62efd567eadfb3f495c201f6cc33c9d76afed31714d072197527
outputs/publication_package/scripts/download_geo_h5_subset.sh	3671	cad918641a4832246844ba37b92f9a4a9af337c0517cf61cf7edc29a499f8afb
outputs/publication_package/scripts/download_geo_mtx_component_subset.sh	9066	114afe081eb7e320cc61c1c90890ee70a88c68a4a2f48b83e84a91fb703689e0
outputs/publication_package/scripts/download_geo_mtx_tar_subset.sh	3658	18598a9cc2372c6ed2dd33c1802b7ef00ac814ecce6c3a3ec4a2315463a62cb2
outputs/publication_package/scripts/download_geo_page_rds_subset.sh	5561	0eccdcc587057dcf38ce54d4c4dbbc675357237f2fa983007fca64c73463ee03
outputs/publication_package/scripts/download_geo_raw_tar_h5_subset.sh	4232	be71623c57efbba6b843fa51f6c88a689260023ba0ca719d29ec1ea327a5f4c3
outputs/publication_package/scripts/download_geo_raw_tar_mtx_subset.sh	16582	b14fad5e0a1ce413e66379f9dda91e4958fb40e2105f5f387926c6c4efa8fc6b
outputs/publication_package/scripts/download_geo_rds_subset.sh	4961	06efd33e064c7b132a95ee26af2b9243a2598d158564a8c6db3508cfc5289144
outputs/publication_package/scripts/download_gse146034_rice_root_tip_mtx_subset.sh	515	091fbcb919d775503825275a29bdd8fb9353dadf767266f16b6c7eaf958cf114
outputs/publication_package/scripts/download_gse149217_tomato_rice_root_tip_mtx_subset.sh	2291	45992aebbf62ffaea37b629e503f01ca2653555c06fed769d44793c91e0e7595
outputs/publication_package/scripts/download_gse152766_arabidopsis_mtx_subset.sh	417	88db20c1f5d248fd4fec93b3ed86b70425190c719a33dde7e78b3d6b86d2b893
outputs/publication_package/scripts/download_gse226097_arabidopsis_lifecycle_rds_subset.sh	467	01884de19b3f6fe91ed4659c71af3d2a7899ae439fdf8e6dab499d534380e0a1
outputs/publication_package/scripts/download_gse234192_plant_callus_rds_subset.sh	485	8a92c9ec9276573ac3351ca71c729fe0e2a3ea248308abc0ad67ee1533ecbc39
outputs/publication_package/scripts/download_gse243419_cotton_glandular_mtx_subset.sh	554	5d749b9cf45aa458c2d408f1601a9b3476d5d50e7c640e57e06b46716af6bdd8
outputs/publication_package/scripts/download_gse251706_rice_rds_subset.sh	422	28e3ea2dc8b372ae11c28db184c3c463fa3ce68db3812a13ba5d811fe808f17e
outputs/publication_package/scripts/download_gse268881_subset.sh	4993	1bfca00807938d7ff53ab2a25c7fb570d407f8ba884550fedb3b72ccebe1fe9f
outputs/publication_package/scripts/download_gse270140_arabidopsis_secondary_root_h5_subset.sh	436	2c1576d45a35cd99a4a1537a742aa5fc576d8a64767257e1afd4cbedb5ce08cc
outputs/publication_package/scripts/download_gse270342_wheat_h5_generic.sh	426	8bb5af3d5b90287605bcb75ba512616b12b6ac0fb7ff589616330719b123de46
outputs/publication_package/scripts/download_gse270342_wheat_h5_subset.sh	2994	a3de4a7cb8e9dc4fb80d6ff603e035f222e7e28601e48ddc87e0211f92ae2ba2
outputs/publication_package/scripts/download_gse300264_arabidopsis_method_rds_subset.sh	444	9fcc44bc485330b32641b53a44e0336c29dc940f30ad94ae48312c67be259f29
outputs/publication_package/scripts/download_gse302041_arabidopsis_lateral_root_rds_subset.sh	439	deac31f54789770fd01ecb8112fc3ddf8b441d1efad56fc93c9c2fab10576882
outputs/publication_package/scripts/download_gse308757_rice_node_mtx_subset.sh	546	4913948675c7a6112555462bedab18860bcac29d696fbc310697c7db6b0b5b1e
outputs/publication_package/scripts/download_gse311951_stevia_leaf_mtx_subset.sh	516	5558b48b37b06d603fb9ca8ffc9ce1076e37c85292032eeca35144fb072b8a46
outputs/publication_package/scripts/download_gse313726_rice_leaf_stress_rds_subset.sh	438	4bd863691212edbb0c003e9956b71d9fcabe7aa5b1f390fa7efdaa442700704f
outputs/publication_package/scripts/download_gse314252_tomato_mycorrhiza_rds_subset.sh	434	9333fd7ee0f4627a3b84cff9784f612c26ff51f357efdf287ae689d0126591e6
outputs/publication_package/scripts/download_gse325371_tomato_salt_idioblast_mtx_subset.sh	533	ecc15b00e5bfa4913b369ad2ac94e03624cd69c3a6ff2191efeb44240231783c
outputs/publication_package/scripts/download_gse336751_marchantia_spore_mtx_subset.sh	524	3c7598835a1eef24e8a4de1eb93d68b8bcd4d1aadc37cb3b4c1f12108637551a
outputs/publication_package/scripts/download_gse338572_maize_easy_multiome_rna_rds_subset.sh	426	b5e0713ad01a2ee9a61ddd4a3b627c94a357e635a434cbdf1e9e1245c2ccc964
outputs/publication_package/scripts/download_scplantdb_h5ad_subset.sh	3956	b9a59a8cdb83258e480d2a50162d5ac6e459340d3cbc60b98849269739ce2a50
outputs/publication_package/scripts/ensure_public_data_jobs.sh	5074	3b8cf55b99e9ab954d0a32c258d3577cfecbfee316f19f64800b516fcc2ad7b7
outputs/publication_package/scripts/evaluate_checkpoint_detailed.py	15232	f26cfd7c2657782d64ec9c6a49354435ccbb217c55f7d3c47aa244220aa7bd81
outputs/publication_package/scripts/export_scplantllm_input.py	9336	dab9914520455f35ad6376b8eeb958e876565f0ea339a4e34ed70156a8635fdf
outputs/publication_package/scripts/export_seurat_benchmark_split.py	3044	18a5d6d80aac351d3e96c6945d5e5e2e9d2aa45e7a600f2cd397b74399a4bca2
outputs/publication_package/scripts/export_seurat_rds_expression_slot_to_mtx.R	6282	1f7fc3dca67a6dda78818530c2fd89d827d91fdfb30125db68553e79720ce5af
outputs/publication_package/scripts/export_seurat_rds_to_mtx.R	6084	4b7f9af3d3755479b74179279e65d629276f21da17a336f21fdc1825693a6977
outputs/publication_package/scripts/extract_scplantdb_catalog.py	6624	9be2e6deb6d14332fde0dc3eabf319a6c61ec73d938fb7009c39ad599e01802c
outputs/publication_package/scripts/fetch_geo_supplementary_filelist.sh	1282	c55bc65dc39ae0379aec474ba7653b007990203373bdd4e53bbbc879d2db1fc3
outputs/publication_package/scripts/generate_publication_package.sh	23138	07ce6721a7d49dc8203ae57a175103d19a11fe37d627a305c7f0e1f83b5aa87d
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse157757_geo_gse157757_zea_mays_single_cell_sequencing_reveals_phloem.sh	502	69baac863f393110f216b8256b6e9d48ea327b2d1f67afab0d1a395703272072
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse157758_geo_gse157758_zea_mays_single_cell_sequencing_reveals_phloem.sh	502	61a2b74ec2def15604b3015c0e695753e9a4cf843cc1d2b68cf353211364882e
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse180121_geo_gse180121_eucalyptus_grandis_single_cell_transcriptomics_unveils_xylem.sh	596	b37beab8ffdf848a655a4b315f733a08facba293c72b1310e27f1931d85ccb18
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse180121_geo_gse180121_liriodendron_chinense_single_cell_transcriptomics_unveils_xylem.sh	599	de63478039f140d573df06f4d95d17cedd5f539ffdcc5c3d912b578a89188874
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse182507_geo_gse182507_medicago_truncatula_single_cell_rna_sequencing_medicago.sh	522	f87d44149856f3bba347cbff82ec147a62462cc2fbcb3a09ca7ef0e2915bdabb
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse190649_geo_gse190649_populus_tremula_single_nuclei_transcriptomic_populus_tremula.sh	550	ea612ac6b0a551f8373ef976369a944a07a5ca6f6c87659a185193fb2cdb0d7b
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse196882_geo_gse196882_zea_mays_spatial_transcriptomics_maize_embryonic_leaves.sh	511	0286648a03ac8c8be58b0a88f630db531aaa4ad5599e7194d4ab92b7bc6c5f4a
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse201640_geo_gse201640_zea_mays_decoding_gene_regulatory_network_endosperm.sh	519	a8a24d50b2ceb540f8cf0879b3b15199c91863143bc1e87520bf43215d5bc1f8
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse201700_geo_gse201700_zea_mays_decoding_gene_regulatory_network_endosperm.sh	519	b2ec43794c7864deb04a159a839c45d0166ba3f02efe40d45995b5b8d48f8dfb
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse201931_geo_gse201931_solanum_lycopersicum_high_throughput_single_cell_transcriptome.sh	532	541aeb4fe02853cbb38b5209dad82cbee586a24271e8fa91cfd4f9b231774b23
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse210881_geo_gse210881_medicago_truncatula_gene_expression_profile_at_single.sh	657	ef98f359eb1c9cfc750d6df099d1320895efad6f496d5df389e396fa84217783
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse220277_geo_gse220277_arabidopsis_drought_recovery_plants_triggers_a.sh	515	168f9af741b15d46c50785f2f7a2f4a4ff45b9a82de3078c2af40c1f66c4d0bd
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse222584_geo_gse222584_oryza_sativa_single_cell_sequencing_revealed_cell.sh	521	9267c66d7f2b0d2264bdb5e9737fd07ccbaf9149cfead17511a55e0bda19963c
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse224228_geo_gse224228_triticum_aestivum_a_quantitative_computational_framework_allopolyp.sh	547	4a1ad5093c2fe6529e92332ab7244f5e31225bab9ed32e6537b8c0c6e960e5ed
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse224539_geo_gse224539_medicago_truncatula_single_cell_transcriptome_program_nodule.sh	539	3c3ae26755b66ec07e5e4d3450be60a926a3bc8844d08ef8a8376b8ac91460f5
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse226149_geo_gse226149_glycine_max_gene_expression_profile_at_single.sh	504	ef6c017aa55c09e0559cf4cdccdf1ae766de3148c0b47320bc4d28396def87e8
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse226826_geo_gse226826_arabidopsis_thaliana_time_resolved_single_cell_spatial.sh	671	753f99ca69a34211b12dde11c933d1390d6b530c48db68eba3e0ffbdd24f494b
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse232863_geo_gse232863_oryza_sativa_a_single_cell_multiomics_atlas.sh	515	09242bc000bcd4ac709bdd211e2a34ff97f5651bf27f0e1b8cc8f107624e20ac
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse235494_geo_gse235494_arabidopsis_thaliana_multiome_same_cell_revealed_impact.sh	523	02f629028723dd4d8621c2538fe8837e9acdd556a13d801c5846a7bfecce4937
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse235495_geo_gse235495_arabidopsis_thaliana_multiome_same_cell_revealed_impact.sh	523	ad71e8d52398106d4f9a327b9d5a0f92fae7e8e095368fd64bd6181de724c3ea
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse235509_geo_gse235509_arabidopsis_thaliana_multiome_same_cell_revealed_impact.sh	523	936d61d64c40318bb9fc46061ce01335939c0b77489cb791f8572ab9825bccc7
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse235510_geo_gse235510_arabidopsis_thaliana_multiome_same_cell_revealed_impact.sh	523	ecaf0f6375942be3e124d055d8ba09fe73febb776d22961c36100707ae4c39b9
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse240098_geo_gse240098_medicago_truncatula_spatial_co_transcriptomics_reveals_discrete.sh	542	3eba030a168b4c7f70c5caeee1484637bd90dd20e310c5aa8bbe44343f637a5d
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse240102_geo_gse240102_medicago_truncatula_spatial_co_transcriptomics_reveals_discrete.sh	542	c90e9f33f5fd9807480ce0b9176cff4bab4a0b3ba69b82c204a1a94812d36d9e
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse241573_geo_gse241573_arabidopsis_thaliana_synthetic_deconvolution_an_auxin_dependent.sh	543	4f5af95aae75097ddfb9328ebb5508c50920fef5a6e08aa9d0f762458ed60e0f
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse243174_geo_gse243174_glycine_max_single_cell_multiomic_profiling_soybean.sh	510	65cff1bb656389d8ed51f1168c20c814ff52aea377f34590f047350a647b1cdd
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse255880_geo_gse255880_arabidopsis_thaliana_time_series_single_nuclei_rna.sh	520	cecab38ef11d8084eb5d3903dc6eadc99d7a38fd0c64ccb10ac63548042deb5c
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse261441_geo_gse261441_arabidopsis_thaliana_a_single_nuclei_transcriptome_census.sh	527	5940c289484e3466479dc3126e5a14fba0ab2a36822a6f4a358d6fd48e628de9
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse262840_geo_gse262840_arabidopsis_thaliana_single_cell_rna_seq_data.sh	513	044c31c18417ab0adb8bc409d8e77c0242daa13a6c2e59da4df2e3584ad42a5f
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse266007_geo_gse266007_zea_mays_wuschel_dependent_cis_regulation_maize.sh	515	1b739ac56ec42f88352fc780f72d4c5ab9165f00611914f11ef0643c1207f277
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse267159_geo_gse267159_populus_trichocarpa_single_cell_spatial_multi_omics.sh	518	a9a8a6c678fa41ece16794f5c92534607c2f72856657909f4811fed24c7d4cc8
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse269624_geo_gse269624_arabidopsis_thaliana_glutathione_accelerates_cell_cycle_cellular.sh	544	20a7c827d00026850216727c637c578d7584419ea8487f70a2e9fecc28893162
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse270392_geo_gse270392_glycine_max_a_spatially_resolved_multiomic_single.sh	520	bd2607af26ade0eac02a9789ff033621d3d478fe026e1a165baa14541885bd84
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse270866_geo_gse270866_zea_mays_kil_transcription_factors_facilitate_embryo.sh	510	f52558bd70f228df1c2b13b8f0f564771575b7be7aedd1df0ee6d96cb355dc8d
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse271725_geo_gse271725_triticum_aestivum_a_soil_grown_wheat_root.sh	506	cbeda30fb14c5ca5cc2e1a5961bfecbc41bece435b91fa46dc5a7ae1a5327e70
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse273033_geo_gse273033_arabidopsis_thaliana_dual_spatially_resolved_drought_responses.sh	530	f548ebe15ccf2c46604466e423d62bb9d5ec86783511f85ef4eb48bed455e2f1
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse273478_geo_gse273478_zea_mays_genetic_architecture_cell_type_specific.sh	653	ba3bf4ae310aa20ed8bce6d2720b710d1e25d3f205adec9d1d4faf21e1f64a48
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse273722_geo_gse273722_camellia_sinensis_transcriptional_landscape_camellia_sinensis_root.sh	532	f87e7c0b47109e0715b79f3295d10e6dab154c0bebdc8cfb4598838bc954574c
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse273875_geo_gse273875_oryza_sativa_a_single_cell_multiomics_atlas.sh	652	c444adde6d90f30051f4277b0c6658ae62d45c5781687687fad7fe93a3b1a402
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse275267_geo_gse275267_arabidopsis_thaliana_an_antagonistic_epigenetic_mechanism_regulati.sh	548	82c0cbe1fa3fc7a339b6bf2cc1518633c532fb4bc11a91340a64767536fa2a1a
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse275409_geo_gse275409_zea_mays_genetic_architecture_cell_type_specific.sh	653	7f8c3184b335b15356dab283bec6586e6d27b197d00a03e839076505834d824e
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse275693_geo_gse275693_arabidopsis_thaliana_an_antagonistic_epigenetic_mechanism_regulati.sh	548	7a25e3dcfebf091d0b9a01f5a5b016061483bfb59a4d54668b56e80e5a6a36d3
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse275698_geo_gse275698_arabidopsis_thaliana_single_nucleus_methylcytosine_transcriptome_s.sh	555	3f87e94be7c2488a812e82c95f268a2dde5f38cfe8f6b8edb7414e62a01c37da
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse283835_geo_gse283835_populus_tremula_single_nuclei_transcriptomic_bulk_rna.sh	531	789c3e20891bdf85c5b855f90a1f7add597ae36e3f81d9070109dad332729204
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse303744_geo_gse303744_arabidopsis_thaliana_drought_recovery_plants_triggers_a.sh	556	5552434dc7db0c4da3304f4f77c435263e693e5623a0ebc7bd09b5f51e393a84
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse303996_geo_gse303996_arabidopsis_thaliana_histone_deacetylases_cell_cycle_regulators.sh	531	1c6d6af6d8f32f657b75ff2dadda6da50fb15258364429879b01c7c6c2c6a5cf
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse308672_geo_gse308672_arabidopsis_thaliana_discrete_cell_specific_hypoxic_responses.sh	529	e34d1b0525ec9357cec0cd9081102c31ee9490841fffe03e2ec422bddc8dc6d8
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse49607_geo_gse49607_cucumis_sativus_transcriptome_profiling_reveals_roles_meristem.sh	523	de40fa5f55ab7d7017423e7d2903d268c03ac0b8c5fe874ba5e699b3e6402dbf
outputs/publication_package/scripts/generated_geo_promotion_downloads/download_gse90142_geo_gse90142_glycine_max_divergent_cytosine_dna_methylation_patterns.sh	512	843d8ac6089f226e03a3c55379eb2f5755aa4850ab1d882ab3c9c7d0ca0882cd
outputs/publication_package/scripts/generated_geo_promotion_downloads/queue_geo_promotion_downloads.sh	9840	7baf0fb9e82f7ac19c6fbfe105e1fafc9d38d840712011b0e56cdbc27c619033
outputs/publication_package/scripts/generated_geo_promotion_downloads/start_geo_promotion_queue.sh	809	da73cd4c87c3e908ff22a818bf527d164cd451dfb62162b7f3e2cc765935ff8d
outputs/publication_package/scripts/geo_10x_to_npz.py	9259	34d71b13916c4d1038512c8fd22d6fcd4520c940648d48d603a65a9312d8141e
outputs/publication_package/scripts/geo_mtx_tar_to_npz.py	6800	ce0f7c1f4a496156fd7b1a86dc5533fc81262061a39f7b1acc06393fd420af52
outputs/publication_package/scripts/geo_page_download_urls.py	3074	f83081e5e5826dd18f3585ad8a78f9f6e4382f6388fb13fa8da55d4e3c9a6168
outputs/publication_package/scripts/inspect_seurat_slots_without_signac.R	5829	235f41a7c8662c91d302fb296c17c9e291f6be2c7cb7002ccbfae7aa516f58cf
outputs/publication_package/scripts/monitor_snowcell_server.sh	5444	956a10768cec5fcbe7523c2f900a6311f82bec9dc3e4a74828e4eca79da3b8d3
outputs/publication_package/scripts/prepare_scplantllm_public_sprint_input.sh	2383	74fa5796fb4c36c083f741bda3b0de509d87da41f10829a648a0320ef9a8d804
outputs/publication_package/scripts/probe_scplantdb_h5ad_sizes.py	11675	482e397b219d82b0bad00c2b51668b6fa599012d9b88503bc53fea57a60eb71f
outputs/publication_package/scripts/push_github_release.sh	383	a817ec536953939dcf6b440e9daaf60c5e9ca46d0408dc736bff549eb8ab6587
outputs/publication_package/scripts/queue_gse336751_marchantia_spore_when_idle.sh	1618	340750a32a7abf7bd94ed653939e1f321439adb8c0a56e505fff1b17e20e9138
outputs/publication_package/scripts/queue_late_public_mlm_refresh.sh	9249	aa4e0d3079d961b1a2add3bc3af73f50e17e47729bf1191d3cb89ea691c35272
outputs/publication_package/scripts/queue_public_mlm_expansion.sh	5453	e94d90aa076fa9a6ee355438046d401112e5fc970b9bfe78fa4f509d5aaca015
outputs/publication_package/scripts/queue_reviewed_geo_downloads.sh	6139	da9160064dd87edccf8fe04269a4129509293a84edc198f21e6a10f6a927f0f6
outputs/publication_package/scripts/queue_scplantdb_budgeted_h5ad_download.sh	3334	e0d22dc8d8e9c6f927030630885438de2d52801608c56e719708c102a5a39199
outputs/publication_package/scripts/restart_geo_promotion_worker.sh	1343	bce457dcd9a8205c0f1fe4b4f77f19db8fd4a206bee0518e18ad1100773c1445
outputs/publication_package/scripts/review_geo_supplementary_candidates.py	17455	72c25e096e9e9ec98b87b6384dffc139209793c014b0f7839034897aedc6a4ef
outputs/publication_package/scripts/review_geo_supplementary_candidates.sh	1293	5061a5a5d9ffc49c2972292866603b355d1ea9497961d8b820c889d3b95198a9
outputs/publication_package/scripts/run_gse226826_without_signac_recovery.sh	2158	edbc1b46dcc10ee8d20930227c6f62097b92989c7e0198be918adc2d2292f82f
outputs/publication_package/scripts/run_post_training_release_artifacts.sh	3867	bf1c36e558164747d1c37a00b4bf3ae0e951a2a1cad7b1275515b318a168a4e6
outputs/publication_package/scripts/run_scplantannotate_authenticated_benchmark.py	23834	c16dfea3a2b93379a7d74b1304f89e31074c8d9347350f17d8fa088984bb2a72
outputs/publication_package/scripts/run_scplantllm_embedding_centroid_probe.py	20915	3fecea238603b93f6c8c523752a3ca21b64fb0644afdbea8b2a56d0acbbabca2
outputs/publication_package/scripts/run_scplantllm_preprocess_probe.sh	2344	0868e24099b1b7e12d15612258a0a16e4a87202e2cc707600ef6dc66ed4d141d
outputs/publication_package/scripts/run_seurat_label_transfer_benchmark.R	4000	1bd404e42d105b686bddcc97988dbfe8d6e498318646454becfe171ec66b592f
outputs/publication_package/scripts/run_strict_benchmark_audits.sh	3222	21bc9fe7609481f94383127ee6da67bd1406415b1b9bc742bda2123392838a2a
outputs/publication_package/scripts/start_gse226097_lifecycle_subset.sh	900	9c3e36c0387e8c9b9bd5b0813524d00a5c6d8b1530670c82d8425e9bb2f9aef5
outputs/publication_package/scripts/start_gse226097_lifecycle_watchdog.sh	624	581ec1a3427b5aa28df2bae365d430e9faa389ef5f795fc2916bd94b18a37681
outputs/publication_package/scripts/start_late_public_refresh_queue.sh	525	02f6b186180d016d8f9c955396915450b011eda564dee2851cd49ee0ad1ea86f
outputs/publication_package/scripts/start_public_discovery_refresh.sh	1050	7247d5f88c3fe5b923560427b1b1a459d1a53f05d42cfcac9fc5cf4ea65c617b
outputs/publication_package/scripts/start_public_mlm_continuation_package_watchdog.sh	1208	bf67fb97c855f06fc41d806a50262f02c338e7c24e12ac407ef55c117cc4f078
outputs/publication_package/scripts/start_public_mlm_continuation_training.sh	3864	edd3540f8d0fa890090febe089a6d622e1458d3f0274f142b42c5facd90cadb5
outputs/publication_package/scripts/start_public_mlm_continuation_watchdog.sh	864	4b853625c39ad428a86893edacd3a53f83390928aa425acf254df9c467c712ef
outputs/publication_package/scripts/start_public_mlm_training.sh	862	8160733fb94bf47c8872afbc60f9ebd3c0087de448ebae695889c447c2f6abac
outputs/publication_package/scripts/start_public_mlm_v0_4_after_v0_3_watchdog.sh	713	0a3c40ea3ce2dfef7cef5a8bc95d0a5b4905c1168308597d8c4717bb407f7cd5
outputs/publication_package/scripts/start_public_queues.sh	1785	cee0cb878466e5a0ac615bcc0666524089c235d4c55a8b4be7c882a07255a1f7
outputs/publication_package/scripts/start_public_safe_init_training.sh	2721	cb420fb70b3b3593dcbf715ff979e3526b6ee6e009d805bafa5e24673d37bb82
outputs/publication_package/scripts/start_publication_package_watchdog.sh	779	c508afb7bd6b975e2c1bcf72477001580e481b2e56274f7b7a0ac4903aae26cd
outputs/publication_package/scripts/start_reviewed_geo_queue.sh	571	8523c56a58c00561c3dcfd889f5d428815c5d2b3717edd8f6a0be6eed316a35f
outputs/publication_package/scripts/start_saussurea_metadata_collection.sh	668	f4d2622151a0d48ae0bf2f6cfdb966a066a27d425c3ad9dbb94a0c9633ff6a34
outputs/publication_package/scripts/start_scplantdb_budgeted_h5ad_queue.sh	1411	76afd2cca11368a91fab57fba06a9dba95997a5082bf1ec9744f5a6ad8f3a7e5
outputs/publication_package/scripts/start_seurat_public_sprint_benchmark.sh	1170	0463af73bfe3e18989df6e7562a0fc542d9b2cdc098c8b5a3b337397354fcd46
